Year,Thermal_stress,size
1979,extreme cold stress,1
1979,strong cold stress,1
1979,moderate cold stress,16
1979,slight cold stress,32
1979,no thermal stress,44
1979,slight heat stress,41
1979,moderate heat stress,18
1979,strong heat stress,0
1979,extreme heat stress,0
1980,extreme cold stress,5
1980,strong cold stress,15
1980,moderate cold stress,18
1980,slight cold stress,42
1980,no thermal stress,37
1980,slight heat stress,28
1980,moderate heat stress,8
1980,strong heat stress,0
1980,extreme heat stress,0
1981,extreme cold stress,1
1981,strong cold stress,6
1981,moderate cold stress,19
1981,slight cold stress,22
1981,no thermal stress,30
1981,slight heat stress,40
1981,moderate heat stress,22
1981,strong heat stress,13
1981,extreme heat stress,0
1982,extreme cold stress,0
1982,strong cold stress,8
1982,moderate cold stress,21
1982,slight cold stress,36
1982,no thermal stress,47
1982,slight heat stress,35
1982,moderate heat stress,5
1982,strong heat stress,1
1982,extreme heat stress,0
1983,extreme cold stress,2
1983,strong cold stress,3
1983,moderate cold stress,25
1983,slight cold stress,28
1983,no thermal stress,43
1983,slight heat stress,42
1983,moderate heat stress,10
1983,strong heat stress,0
1983,extreme heat stress,0
1984,extreme cold stress,0
1984,strong cold stress,1
1984,moderate cold stress,23
1984,slight cold stress,36
1984,no thermal stress,46
1984,slight heat stress,36
1984,moderate heat stress,11
1984,strong heat stress,0
1984,extreme heat stress,0
1985,extreme cold stress,4
1985,strong cold stress,11
1985,moderate cold stress,20
1985,slight cold stress,24
1985,no thermal stress,43
1985,slight heat stress,39
1985,moderate heat stress,11
1985,strong heat stress,1
1985,extreme heat stress,0
1986,extreme cold stress,9
1986,strong cold stress,7
1986,moderate cold stress,20
1986,slight cold stress,30
1986,no thermal stress,27
1986,slight heat stress,45
1986,moderate heat stress,15
1986,strong heat stress,0
1986,extreme heat stress,0
1987,extreme cold stress,3
1987,strong cold stress,10
1987,moderate cold stress,23
1987,slight cold stress,38
1987,no thermal stress,35
1987,slight heat stress,38
1987,moderate heat stress,6
1987,strong heat stress,0
1987,extreme heat stress,0
1988,extreme cold stress,2
1988,strong cold stress,4
1988,moderate cold stress,24
1988,slight cold stress,22
1988,no thermal stress,36
1988,slight heat stress,39
1988,moderate heat stress,24
1988,strong heat stress,2
1988,extreme heat stress,0
1989,extreme cold stress,0
1989,strong cold stress,4
1989,moderate cold stress,8
1989,slight cold stress,40
1989,no thermal stress,38
1989,slight heat stress,42
1989,moderate heat stress,20
1989,strong heat stress,1
1989,extreme heat stress,0
1990,extreme cold stress,2
1990,strong cold stress,13
1990,moderate cold stress,34
1990,slight cold stress,39
1990,no thermal stress,34
1990,slight heat stress,25
1990,moderate heat stress,6
1990,strong heat stress,0
1990,extreme heat stress,0
1991,extreme cold stress,1
1991,strong cold stress,6
1991,moderate cold stress,17
1991,slight cold stress,40
1991,no thermal stress,42
1991,slight heat stress,29
1991,moderate heat stress,14
1991,strong heat stress,4
1991,extreme heat stress,0
1992,extreme cold stress,0
1992,strong cold stress,1
1992,moderate cold stress,22
1992,slight cold stress,44
1992,no thermal stress,25
1992,slight heat stress,33
1992,moderate heat stress,26
1992,strong heat stress,2
1992,extreme heat stress,0
1993,extreme cold stress,8
1993,strong cold stress,9
1993,moderate cold stress,21
1993,slight cold stress,37
1993,no thermal stress,41
1993,slight heat stress,36
1993,moderate heat stress,1
1993,strong heat stress,0
1993,extreme heat stress,0
1994,extreme cold stress,1
1994,strong cold stress,9
1994,moderate cold stress,16
1994,slight cold stress,51
1994,no thermal stress,43
1994,slight heat stress,27
1994,moderate heat stress,6
1994,strong heat stress,0
1994,extreme heat stress,0
1995,extreme cold stress,1
1995,strong cold stress,6
1995,moderate cold stress,19
1995,slight cold stress,25
1995,no thermal stress,30
1995,slight heat stress,46
1995,moderate heat stress,25
1995,strong heat stress,1
1995,extreme heat stress,0
1996,extreme cold stress,6
1996,strong cold stress,7
1996,moderate cold stress,13
1996,slight cold stress,27
1996,no thermal stress,39
1996,slight heat stress,42
1996,moderate heat stress,16
1996,strong heat stress,3
1996,extreme heat stress,0
1997,extreme cold stress,3
1997,strong cold stress,12
1997,moderate cold stress,23
1997,slight cold stress,30
1997,no thermal stress,23
1997,slight heat stress,45
1997,moderate heat stress,15
1997,strong heat stress,2
1997,extreme heat stress,0
1998,extreme cold stress,3
1998,strong cold stress,8
1998,moderate cold stress,20
1998,slight cold stress,39
1998,no thermal stress,37
1998,slight heat stress,24
1998,moderate heat stress,20
1998,strong heat stress,2
1998,extreme heat stress,0
1999,extreme cold stress,6
1999,strong cold stress,9
1999,moderate cold stress,22
1999,slight cold stress,19
1999,no thermal stress,34
1999,slight heat stress,33
1999,moderate heat stress,25
1999,strong heat stress,5
1999,extreme heat stress,0
2000,extreme cold stress,5
2000,strong cold stress,9
2000,moderate cold stress,23
2000,slight cold stress,31
2000,no thermal stress,42
2000,slight heat stress,34
2000,moderate heat stress,9
2000,strong heat stress,0
2000,extreme heat stress,0
2001,extreme cold stress,1
2001,strong cold stress,8
2001,moderate cold stress,18
2001,slight cold stress,26
2001,no thermal stress,44
2001,slight heat stress,35
2001,moderate heat stress,19
2001,strong heat stress,2
2001,extreme heat stress,0
2002,extreme cold stress,1
2002,strong cold stress,6
2002,moderate cold stress,16
2002,slight cold stress,20
2002,no thermal stress,40
2002,slight heat stress,37
2002,moderate heat stress,27
2002,strong heat stress,6
2002,extreme heat stress,0
2003,extreme cold stress,1
2003,strong cold stress,4
2003,moderate cold stress,18
2003,slight cold stress,45
2003,no thermal stress,36
2003,slight heat stress,38
2003,moderate heat stress,11
2003,strong heat stress,0
2003,extreme heat stress,0
2004,extreme cold stress,0
2004,strong cold stress,4
2004,moderate cold stress,26
2004,slight cold stress,36
2004,no thermal stress,40
2004,slight heat stress,36
2004,moderate heat stress,11
2004,strong heat stress,0
2004,extreme heat stress,0
2005,extreme cold stress,0
2005,strong cold stress,1
2005,moderate cold stress,13
2005,slight cold stress,35
2005,no thermal stress,50
2005,slight heat stress,42
2005,moderate heat stress,12
2005,strong heat stress,0
2005,extreme heat stress,0
2006,extreme cold stress,0
2006,strong cold stress,3
2006,moderate cold stress,8
2006,slight cold stress,51
2006,no thermal stress,39
2006,slight heat stress,31
2006,moderate heat stress,18
2006,strong heat stress,3
2006,extreme heat stress,0
2007,extreme cold stress,0
2007,strong cold stress,7
2007,moderate cold stress,15
2007,slight cold stress,22
2007,no thermal stress,39
2007,slight heat stress,41
2007,moderate heat stress,22
2007,strong heat stress,7
2007,extreme heat stress,0
2008,extreme cold stress,5
2008,strong cold stress,10
2008,moderate cold stress,27
2008,slight cold stress,27
2008,no thermal stress,37
2008,slight heat stress,33
2008,moderate heat stress,11
2008,strong heat stress,3
2008,extreme heat stress,0
2009,extreme cold stress,1
2009,strong cold stress,0
2009,moderate cold stress,18
2009,slight cold stress,32
2009,no thermal stress,41
2009,slight heat stress,46
2009,moderate heat stress,13
2009,strong heat stress,2
2009,extreme heat stress,0
2010,extreme cold stress,1
2010,strong cold stress,4
2010,moderate cold stress,12
2010,slight cold stress,23
2010,no thermal stress,31
2010,slight heat stress,25
2010,moderate heat stress,25
2010,strong heat stress,24
2010,extreme heat stress,8
2011,extreme cold stress,0
2011,strong cold stress,3
2011,moderate cold stress,15
2011,slight cold stress,26
2011,no thermal stress,35
2011,slight heat stress,46
2011,moderate heat stress,24
2011,strong heat stress,4
2011,extreme heat stress,0
2012,extreme cold stress,0
2012,strong cold stress,2
2012,moderate cold stress,19
2012,slight cold stress,31
2012,no thermal stress,35
2012,slight heat stress,43
2012,moderate heat stress,21
2012,strong heat stress,2
2012,extreme heat stress,0
2013,extreme cold stress,5
2013,strong cold stress,9
2013,moderate cold stress,8
2013,slight cold stress,21
2013,no thermal stress,40
2013,slight heat stress,39
2013,moderate heat stress,28
2013,strong heat stress,3
2013,extreme heat stress,0
2014,extreme cold stress,1
2014,strong cold stress,3
2014,moderate cold stress,12
2014,slight cold stress,29
2014,no thermal stress,32
2014,slight heat stress,36
2014,moderate heat stress,30
2014,strong heat stress,10
2014,extreme heat stress,0
2015,extreme cold stress,0
2015,strong cold stress,2
2015,moderate cold stress,11
2015,slight cold stress,28
2015,no thermal stress,45
2015,slight heat stress,45
2015,moderate heat stress,22
2015,strong heat stress,0
2015,extreme heat stress,0
2016,extreme cold stress,2
2016,strong cold stress,5
2016,moderate cold stress,20
2016,slight cold stress,28
2016,no thermal stress,27
2016,slight heat stress,34
2016,moderate heat stress,33
2016,strong heat stress,4
2016,extreme heat stress,0
2017,extreme cold stress,2
2017,strong cold stress,7
2017,moderate cold stress,22
2017,slight cold stress,35
2017,no thermal stress,40
2017,slight heat stress,33
2017,moderate heat stress,13
2017,strong heat stress,1
2017,extreme heat stress,0
2018,extreme cold stress,1
2018,strong cold stress,4
2018,moderate cold stress,7
2018,slight cold stress,18
2018,no thermal stress,32
2018,slight heat stress,52
2018,moderate heat stress,36
2018,strong heat stress,3
2018,extreme heat stress,0
