VIN (1-10),County,City,State,Postal Code,Model Year,Make,Model,Electric Vehicle Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range,Base MSRP,Legislative District,DOL Vehicle ID,Electric Utility,2020 Census Tract,Vehicle Location Lat,Vehicle Location Lon
JTDKARFP3J,Skagit,Anacortes,WA,98221.0,2018,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,40.0,474223459,PUGET SOUND ENERGY INC,53057940301.0,48.501275,-122.6153
3C3CFFGE8F,Island,Langley,WA,98260.0,2015,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,87,0,10.0,474038764,PUGET SOUND ENERGY INC,53029972000.0,48.03557,-122.40801
5YJ3E1EA1K,Snohomish,Everett,WA,98208.0,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,21.0,229683156,PUGET SOUND ENERGY INC,53061041703.0,47.9156409,-122.224775
5YJ3E1EA2J,Snohomish,Bothell,WA,98012.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,44.0,171587517,PUGET SOUND ENERGY INC,53061052010.0,47.820245,-122.187
5YJSA1E28G,Snohomish,Lynnwood,WA,98036.0,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,32.0,220125125,PUGET SOUND ENERGY INC,53061051402.0,47.819365,-122.31667
1N4AZ1CP2J,Snohomish,Edmonds,WA,98020.0,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,21.0,288268921,PUGET SOUND ENERGY INC,53061050300.0,47.80807,-122.375
KNDCC3LG6L,Kitsap,Bainbridge Island,WA,98110.0,2020,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239,0,23.0,157748188,PUGET SOUND ENERGY INC,53035090700.0,47.6293323,-122.523578
5YJXCBE42G,Snohomish,Everett,WA,98203.0,2016,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200,0,38.0,135588582,PUGET SOUND ENERGY INC,53061041304.0,47.95479,-122.2131
1N4BZ0CP7H,Chelan,Leavenworth,WA,98826.0,2017,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,107,0,12.0,237813152,PUD NO 1 OF CHELAN COUNTY,53007960202.0,47.5970083,-120.661915
1N4AZ0CP1E,Chelan,Cashmere,WA,98815.0,2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,12.0,250653105,PUD NO 1 OF CHELAN COUNTY,53007960502.0,47.5173233,-120.468
1G1FZ6S05K,Lincoln,Ford,WA,99013.0,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,13.0,102714293,AVISTA CORP,53043960200.0,47.8321008,-117.811294
7FCTGBAA2P,King,Sammamish,WA,98074.0,2023,RIVIAN,R1T,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,45.0,259982705,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032225.0,47.6285782,-122.031326
JA4J24A50J,Thurston,Olympia,WA,98501.0,2018,MITSUBISHI,OUTLANDER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,22,0,22.0,329827193,PUGET SOUND ENERGY INC,53067010100.0,47.043535,-122.8969
JTDKARFP0H,Kitsap,Bremerton,WA,98310.0,2017,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25,0,23.0,106138777,PUGET SOUND ENERGY INC,53035080101.0,47.575195,-122.61136
5YJ3E1EA9J,King,Seattle,WA,98119.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,36.0,474964731,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033005902.0,47.63046,-122.36381
1C4JJXP63P,Snohomish,Lynnwood,WA,98036.0,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21,0,21.0,235958628,PUGET SOUND ENERGY INC,53061051922.0,47.819365,-122.31667
5YJ3E1EC4L,Kitsap,Silverdale,WA,98383.0,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,308,0,23.0,7948713,PUGET SOUND ENERGY INC,53035091205.0,47.665978,-122.66807
1N4AZ1CP3J,King,Issaquah,WA,98027.0,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,5.0,175618894,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032103.0,47.534065,-122.0364
5YJ3E1EA9L,Snohomish,Bothell,WA,98012.0,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,1.0,104548314,PUGET SOUND ENERGY INC,53061052107.0,47.820245,-122.187
SADHD2S16K,Yakima,Zillah,WA,98953.0,2019,JAGUAR,I-PACE,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,234,0,15.0,477559785,PACIFICORP,53077002202.0,46.40556,-120.2631
JHMZC5F32J,Kitsap,Bremerton,WA,98310.0,2018,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,47,0,23.0,477487601,PUGET SOUND ENERGY INC,53035080200.0,47.575195,-122.61136
KNDCS3LF7P,Thurston,Lacey,WA,98516.0,2023,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,33,0,22.0,228590449,PUGET SOUND ENERGY INC,53067012226.0,47.0821119,-122.747429
JN1AZ0CP7B,Thurston,Lacey,WA,98503.0,2011,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73,0,22.0,123927114,PUGET SOUND ENERGY INC,53067011421.0,47.03646,-122.828
7PDSGABA9P,Snohomish,Bothell,WA,98021.0,2023,RIVIAN,R1S,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,1.0,236425850,PUGET SOUND ENERGY INC,53061051937.0,47.802589,-122.17945
WVWKP7AU7G,Kitsap,Hansville,WA,98340.0,2016,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,83,0,23.0,137053479,PUGET SOUND ENERGY INC,53035090101.0,47.903975,-122.5778
1FADP5CU0E,Thurston,Lacey,WA,98516.0,2014,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,22.0,254657763,PUGET SOUND ENERGY INC,53067012225.0,47.0821119,-122.747429
JHMZC5F17J,Island,Oak Harbor,WA,98277.0,2018,HONDA,CLARITY,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,47,0,10.0,203162060,PUGET SOUND ENERGY INC,53029970100.0,48.2897314,-122.678867
WA1LAAGE7K,King,Seattle,WA,98116.0,2019,AUDI,E-TRON,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,204,0,34.0,244086307,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033009702.0,47.56484,-122.3867
WBY1Z2C52E,King,Seattle,WA,98119.0,2014,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,81,0,36.0,246985581,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033006900.0,47.63046,-122.36381
5YJ3E1EB4K,King,Seattle,WA,98103.0,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,43.0,150330379,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033005100.0,47.659185,-122.343
5YJ3E1EA4L,Snohomish,Edmonds,WA,98026.0,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,21.0,112923009,PUGET SOUND ENERGY INC,53061050101.0,47.80372,-122.33568
5YJYGDEE9L,King,Kent,WA,98030.0,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291,0,33.0,120464102,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029505.0,47.37483,-122.19975
1N4AZ1CP3K,Snohomish,Lake Stevens,WA,98258.0,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150,0,44.0,8198081,PUGET SOUND ENERGY INC,53061052505.0,48.0047,-122.11226
WDDVP9AB2F,Yakima,Yakima,WA,98901.0,2015,MERCEDES-BENZ,B-CLASS,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,87,0,15.0,188324727,PACIFICORP,53077001602.0,46.6043,-120.50022
1N4AZ0CP2F,Snohomish,Edmonds,WA,98020.0,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,21.0,138597035,PUGET SOUND ENERGY INC,53061050502.0,47.80807,-122.375
5YJ3E1EA4J,King,Kirkland,WA,98034.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,1.0,347814015,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033022201.0,47.71124,-122.20928
1N4BZ0CP3G,Snohomish,Bothell,WA,98021.0,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,1.0,232703859,PUGET SOUND ENERGY INC,53061051937.0,47.802589,-122.17945
5YJSA1E25H,King,Seattle,WA,98106.0,2017,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210,0,34.0,214280741,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033011300.0,47.52104,-122.35614
WBY1Z8C38H,Snohomish,Bothell,WA,98012.0,2017,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,97,0,21.0,112550595,PUGET SOUND ENERGY INC,53061051921.0,47.820245,-122.187
WA1F2AFY8N,Yakima,Yakima,WA,98908.0,2022,AUDI,Q5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,23,0,14.0,202295537,PACIFICORP,53077002801.0,46.5965625,-120.60272
WBY1Z2C50E,Yakima,Yakima,WA,98901.0,2014,BMW,I3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,81,0,15.0,101485023,PACIFICORP,53077001602.0,46.6043,-120.50022
5UXKT0C53J,Spokane,Spokane,WA,99207.0,2018,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,13,0,3.0,348205378,MODERN ELECTRIC WATER COMPANY,53063002501.0,47.67936,-117.3978
1N4AZ0CP3F,Kitsap,Bainbridge Island,WA,98110.0,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,23.0,150727643,PUGET SOUND ENERGY INC,53035090902.0,47.6293323,-122.523578
YV4ED3UR7M,Thurston,Olympia,WA,98502.0,2021,VOLVO,XC40,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,22.0,175438245,PUGET SOUND ENERGY INC,53067010600.0,47.045935,-122.9214
5YJ3E1EBXJ,Spokane,Spokane,WA,99203.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,6.0,474607059,MODERN ELECTRIC WATER COMPANY,53063004300.0,47.635365,-117.42526
7FCTGAAA5N,Thurston,Yelm,WA,98597.0,2022,RIVIAN,R1T,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,2.0,228332982,PUGET SOUND ENERGY INC,53067012532.0,46.94126,-122.6102
WA1G2AFY5P,Snohomish,Snohomish,WA,98296.0,2023,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,23,0,44.0,221156232,PUGET SOUND ENERGY INC,53061052122.0,47.8851158,-122.1513
WBY1Z4C57E,Snohomish,Monroe,WA,98272.0,2014,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,72,0,39.0,204035618,PUGET SOUND ENERGY INC,53061052206.0,47.85674,-121.97221
1G1FX6S00H,Kitsap,Olalla,WA,98359.0,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238,0,26.0,301194624,PUGET SOUND ENERGY INC,53035092803.0,47.41801,-122.5448
1N4AZ1CP1L,Chelan,Wenatchee,WA,98801.0,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,149,0,12.0,142110370,PUD NO 1 OF CHELAN COUNTY,53007961002.0,47.42255,-120.32
1G1RD6S55G,Snohomish,Everett,WA,98208.0,2016,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53,0,44.0,474876041,PUGET SOUND ENERGY INC,53061041606.0,47.9156409,-122.224775
WBY1Z4C59E,Thurston,Olympia,WA,98512.0,2014,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,72,0,22.0,121721148,PUGET SOUND ENERGY INC,53067010910.0,47.0135926,-122.913101
JTJHKCFZ9R,Spokane,Spokane,WA,99205.0,2024,LEXUS,NX,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,37,0,3.0,259339517,MODERN ELECTRIC WATER COMPANY,53063001100.0,47.67946,-117.4269
5YJ3E1EAXP,Columbia,Dayton,WA,99328.0,2023,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,16.0,237840529,PACIFICORP,53013960200.0,46.320425,-117.97709
5YJ3E1EA6L,Snohomish,Lynnwood,WA,98036.0,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,32.0,6157343,PUGET SOUND ENERGY INC,53061051930.0,47.819365,-122.31667
3FA6P0PU1F,Skagit,Bow,WA,98232.0,2015,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19,0,40.0,215604812,PUGET SOUND ENERGY INC,53057950803.0,48.5613885,-122.44063
5YJSA1H19F,Kitsap,Poulsbo,WA,98370.0,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,23.0,241749000,PUGET SOUND ENERGY INC,53035090202.0,47.737525,-122.6417
5YJSA1H27F,Thurston,Olympia,WA,98501.0,2015,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208,0,22.0,243239006,PUGET SOUND ENERGY INC,53067010700.0,47.043535,-122.8969
WBY1Z4C55F,Island,Coupeville,WA,98239.0,2015,BMW,I3,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,72,0,10.0,349879071,PUGET SOUND ENERGY INC,53029971100.0,48.2179983,-122.68807
1N4AZ1CP2J,Skagit,Mount Vernon,WA,98274.0,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151,0,10.0,131921317,PUGET SOUND ENERGY INC,53057952700.0,48.4152,-122.32295
5YJ3E1EA8L,King,Seattle,WA,98178.0,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266,0,37.0,103329838,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033026001.0,47.494545,-122.23438
KNDCM3LD6N,King,Seattle,WA,98177.0,2022,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,26,0,36.0,256256262,CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA),53033001400.0,47.77279,-122.38242
7SAYGDEE3P,King,Bellevue,WA,98007.0,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,48.0,238617004,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023201.0,47.599975,-122.14738
KM8KRDAF5P,King,Kirkland,WA,98034.0,2023,HYUNDAI,IONIQ 5,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0,0,45.0,224268348,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033021904.0,47.71124,-122.20928
5YJ3E1EA2J,Skagit,Mount Vernon,WA,98274.0,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215,0,10.0,134050430,PUGET SOUND ENERGY INC,53057951200.0,48.4152,-122.32295
1N4BZ0CP3G,King,Kent,WA,98031.0,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,33.0,2961500,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029207.0,47.3931814,-122.201252
1N4AZ0CP7F,Snohomish,Lynnwood,WA,98036.0,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84,0,32.0,264570064,PUGET SOUND ENERGY INC,53061051931.0,47.819365,-122.31667
5YJ3E1EBXK,King,Federal Way,WA,98003.0,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220,0,30.0,325344519,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030007.0,47.32309,-122.3132
5YJSA1E45K,Stevens,Nine Mile Falls,WA,99026.0,2019,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,270,0,7.0,203736116,NO KNOWN ELECTRIC UTILITY SERVICE,53065951402.0,47.8204962,-117.596768
